start_time,end_time,speaker,text
0:00:00,0:00:05,SPEAKER_02, Which room can I make it the room?
0:00:09,0:00:11,SPEAKER_01," 5, 5, 5, 5, 3, 3, 1."
0:00:12,0:00:13,SPEAKER_02, Okay.
0:00:16,0:00:16,SPEAKER_02, Gent.
0:00:17,0:00:19,SPEAKER_01, Who is who is the lady girl? You.
0:00:22,0:00:23,SPEAKER_01, Merichand.
0:00:24,0:00:25,SPEAKER_00, Oh.
0:00:25,0:00:31,SPEAKER_01," Hey, don't say anything bad about this game. You know, I'm recording."
0:00:43,0:00:43,SPEAKER_01, They're loading?
0:00:43,0:00:44,SPEAKER_01, Yes.
0:00:44,0:00:45,SPEAKER_01," Oh, yeah, I think you're all nice."
0:00:45,0:00:46,SPEAKER_01, Ready?
0:00:46,0:00:46,SPEAKER_01, Yeah.
0:00:46,0:00:46,SPEAKER_01, Okay.
0:00:51,0:00:52,SPEAKER_02, These are called again?
0:00:52,0:00:53,SPEAKER_02," 5, 3, 3, 1."
0:00:59,0:01:00,SPEAKER_01," Yeah, great."
0:01:00,0:01:02,SPEAKER_01, And then I will advance.
0:01:05,0:01:07,SPEAKER_01, And then I will choose the
0:01:09,0:01:18,SPEAKER_01," Wall of Minion, Robert, Chobo Maker, Drunk and Hunter."
0:01:19,0:01:19,SPEAKER_01, Stopped.
0:01:19,0:01:23,SPEAKER_01, And I got my role.
0:01:23,0:01:25,SPEAKER_01, You got the role.
0:01:29,0:01:30,SPEAKER_01, Okay.
0:01:30,0:01:30,SPEAKER_01, Okay.
0:01:30,0:01:31,SPEAKER_00, Okay.
0:01:37,0:01:39,SPEAKER_01, And then keep clicking the white dot.
0:01:39,0:02:06,SPEAKER_01," Now, Minions, Good Night Minion, Robert, Good Night, Chobo Maker, Good Night, Chobo Maker,"
0:02:07,0:02:08,SPEAKER_00, Drunk.
0:02:12,0:02:13,SPEAKER_00," Don't know, Junk."
0:02:14,0:02:16,SPEAKER_01," Now, yeah, good morning, everybody."
0:02:17,0:02:18,SPEAKER_01," Well, I think it worked."
0:02:19,0:02:19,SPEAKER_02, Nice.
0:02:19,0:02:24,SPEAKER_02," And then so, I think at this point, you are not, yeah, yeah, yeah, exactly."
0:02:24,0:02:24,SPEAKER_01, We should discuss.
0:02:28,0:02:29,SPEAKER_02, Based on.
0:02:30,0:02:35,SPEAKER_01," Based on, I think you can say whatever you thought that are coming up on the screen."
0:02:37,0:02:39,SPEAKER_02," So, basically, they are the location."
0:02:40,0:02:43,SPEAKER_01," No, no, no, because you're distracting dots."
0:02:43,0:02:49,SPEAKER_01," Yeah, so, so, like, you can see, now is the action time for the world, right?"
0:02:49,0:02:55,SPEAKER_01," And if you start, like, tapping the phone, I can tell, like, you're the world, right?"
0:02:56,0:02:58,SPEAKER_01, Does that make sense?
0:02:58,0:02:58,SPEAKER_02," Yes, okay."
0:02:58,0:03:02,SPEAKER_01," Yeah, so, like, they just run them, we show, like, white dots."
0:03:03,0:03:06,SPEAKER_01," So, that regardless of your role, we just keep, like, tapping the white dots"
0:03:07,0:03:08,SPEAKER_01, so that we cannot know.
0:03:10,0:03:12,SPEAKER_01," Like, people's role based on whether or not."
0:03:12,0:03:13,SPEAKER_01," Oh, that is just, yeah."
